# Correctness caches keyed by a raw name, and why each is legitimate.
#
# `docs/RISK_QUEUE.md` 34: `Inference::known` was keyed by a bare declaration
# name, so two declarations spelled `Cart` in different modules shared one
# entry and one silently received the other's effects. Architect ruling,
# 2026-08-07: add "a structural guard against newly introduced correctness
# caches keyed solely by raw declaration strings where a resolved ID is
# available".
#
# `tests/name_keyed_maps.rs` enumerates every `BTreeMap<String, ..>` /
# `HashMap<String, ..>` field in this crate and requires a line here. A new one
# is a deliberate act with a written reason, not an accident.
#
# Format: <file>:<field>  <reason>

check.rs:adts                 a type NAME is the key an exhaustiveness question is asked with; E9 replaces it with AdtId
check.rs:ctor_names          same key as `adts`, and retired with it
infer.rs:bindings            LOCAL bindings inside one body. A local has no DefId and cannot collide across modules
labels.rs:bindings           local bindings inside one body, as above
boundary.rs:resources        a TYPE name, from the whole-program transfer analysis; E9 replaces it with a resolved type id. Moved here from `resume.rs` on 2026-08-07 when the remote-call policy joined the resume-capture one over the same facts — moved rather than copied, because two of these maps is exactly the shape the guard exists to catch
boundary.rs:scoped            same key as `resources`, and retired with it
signatures.rs:by_path        a fully-qualified path IS a resolved identity: `store.page.Cart` names one declaration. `by_def` exists beside it for callers holding a DefId
scope.rs:by_name             scope names within one declaration's body
resolve.rs:by_name           MODULE names, which are globally unique by construction — this is the machinery that resolves everything else
types.rs:by_adt_name         a type name inside one type environment; the environment is per-program
types.rs:by_opaque_name      same as `by_adt_name`
ontology.rs:by_name          an effect's dotted name IS its identity: the vocabulary is ONE flat namespace by design, which is what makes `database.read` mean the same thing in every row. Two declarations of one spelling are a conflict, and `conflicts` records them rather than letting the map absorb one
ontology.rs:conflicts        keyed by the contested spelling, because the spelling is what is contested; the DefIds of every claimant are the value
wit.rs:known                 a QUALIFIED PATH — `domain.SessionId`, not `SessionId` — which is what makes it safe, and the first version keyed by bare name did merge two declarations into one WIT type. `by_def` beside it is the resolved form and is what every reference goes through; this one exists to answer "is this path emitted"
ontology.rs:families         a family is NOT a declaration and has no DefId to key by — it exists because operations were declared into it, and `EffectPath::family` is the only thing that produces one
wit.rs:interfaces            a WIT INTERFACE identifier inside one emitted host package, split out of the author's `host "store:data/carts#add"`. It is a name in somebody else's namespace and there is nothing to resolve it against — ADR-0018's boundary is exactly that the compiler does not own it. Collision is impossible within a package because `store:data/carts` is the whole key's provenance: two operations reach the same entry only when they were written with the same interface, which is what the author meant
